MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Shimmer,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
0.13917285704305704,0.04993825081396655,0.22233928633113403,0.09656925031766202,0.4280628081066278,0.08161186618709616,0.36271641063155335,0.896854970238998,0.5064500450188443,0.4213393243442858,0.6747572706255249,0.4430713903129543,0.34101584829380227
0.16618540856484176,0.06073262092123663,0.2457022119359334,0.19695044472681061,0.15437283184224943,0.02294935862749467,0.5755506786962531,0.6614362279242431,0.9527660693369882,0.6306741351806823,0.577100484220621,0.1796035176442745,0.5833505927576694
0.045251845469575835,0.013307204752135704,0.10958352044399927,0.16709021601016516,0.2802629176556509,0.055956965973835815,0.43135820531577673,0.6725333134226669,0.781590878305698,0.6370448275369542,0.3350216897521268,0.5439251771011465,0.5870392769267729
0.36911720187224917,0.17975443216265044,0.37066910774120015,0.04637865311308767,0.04701478911813037,0.016074100009548974,0.6384621636999107,0.32675270252297706,0.6839477940766354,0.26725267779350137,0.43142008783955665,0.45664425135283737,0.18259918645977447
0.1660049367766574,0.2355797789277075,0.19590198855458457,0.11531130876747138,0.0767756070841702,0.035458509724034755,0.554498902706657,0.9502801104108677,0.32761766650996416,0.500116345230198,0.45134044243942745,0.31012719608090866,0.43051562875392474
0.6391204620077776,0.26731579860579524,0.6275519016200906,0.8087674714104194,0.7056782910352384,0.5156443963459273,0.04096561814191657,0.764368929093917,0.7177796546696098,0.9266446487612533,0.7877871050090158,0.7832933250528945,0.8495406231618712
0.39629276017045845,0.1781091480653623,0.4453003557981278,0.19059720457433288,0.2776154829286106,0.10503867332972594,0.35405998536942207,0.9169421882911281,0.4453997115606798,0.6166239344286599,0.7516607799306199,0.6376660017403158,0.5748879518172101
0.282892438814242,0.1178256121334599,0.37882713277372865,0.03970775095298601,0.027843710060251978,0.016424228920648057,0.7015362106803219,0.47605936800744797,0.2890926910113705,0.256345696663848,0.32988008167142785,0.2749227267793305,0.19463038597595828
0.3027734438674522,0.11763781295610196,0.008894953193547273,0.20616264294790343,0.2048566733613292,0.06741573033707865,0.45188165488092336,0.4749837253634669,0.5841533668517886,0.4620471372654946,0.49654787390904037,0.4166997350378224,0.3761525843571623
0.6869221991942805,0.253549302387295,0.1528204773912743,0.10387547649301145,0.10507577140770497,0.03128879269185472,0.5455173534910186,0.17485142831810097,0.5610981410802931,0.22333782261393287,0.39491106863956743,0.6738949973930853,0.14700058820118136
0.3166755932282328,0.12301458505567633,0.0,0.21060991105463783,0.231057148073763,0.08065696915682592,0.48049256278956354,0.5431295367736787,0.6219174043648361,0.4057376730556199,0.3434252024339346,0.3802002608694105,0.28227236200054673
0.16194141070721646,0.06039376588382986,0.25527076352666184,0.06766200762388817,0.18915464670440021,0.05608428557787185,0.42103551979192066,0.8592098109808882,0.485115893643977,0.37943316459206944,0.5105499764755673,0.4548127381145156,0.29088205323634914
0.21806813683254533,0.07841023913775683,0.17692033115709244,0.3843710292249047,0.3409713346722659,0.32651112455040265,0.28415833536535806,0.7336769478814974,0.46457056803423,0.5072932277674389,0.4409356646158764,0.4530181487525068,0.44702461331985716
0.18482057611252112,0.07668126192882005,0.2632906145289993,0.07528589580686147,0.06865072119773599,0.011999872680395965,0.7031211899536701,0.5585501923790369,0.7516832266957763,0.39290950402218194,0.7266505935135599,0.3477681963531666,0.29749931652679623
0.8608329646275293,0.29092133868152736,0.21106658836804953,0.03462515883100381,0.13638853386890634,0.017665595059999366,0.6354954076241568,0.4978242152591926,0.21493510115296077,0.2077215264711163,0.37368054945871293,0.3611911375578992,0.15556885681857718
0.3478855692429499,0.12386376394459928,0.01074878809861024,0.18869123252858955,0.4084352747854666,0.0753095457873126,0.5395838413395108,0.5386076377627566,0.6096706851629046,0.30805595346769343,0.258165454426758,0.31753999790023246,0.20176750312740765
0.6586114151316861,0.22131724792553356,0.7497783458265685,0.009529860228716644,0.021909804637575317,0.0022280930706305505,0.9465577501422419,0.20458676422893218,0.6711194154721403,0.03386378441472915,0.36898241633068374,0.45544355807369474,0.02707175225960383
0.35005123070116184,0.1202996621656103,0.44055638076156917,0.07274459974587037,0.08006207777980648,0.01827036317917051,0.5862391286678047,0.35472407782892856,0.7751328653498324,0.40877783629692743,0.47258221732974054,0.5587062941418267,0.31723719419751956
0.3251694106140697,0.5044326729742695,0.09953135974760208,0.11944091486658197,0.09978090195362424,0.0571028424101601,0.5645777452653825,0.7252071370406062,0.2805112228392952,0.45651156319715613,0.5256191202987717,0.3742274902262944,0.35960010604190307
0.16114966350743998,0.08090878471478,0.26010685458334776,0.35451080050825917,0.49945225488406075,0.054174491517331384,0.4554986588636919,0.37515895478334316,0.9928129208066738,0.7624720369166036,0.5137983742253258,0.4043355748647163,0.7576114061322043
0.6406748480543977,0.23078477601886158,0.7347864635508425,0.013977128335451075,0.028208873470878235,0.001718814654486425,0.9076647972039341,0.4885330894276695,0.6550480864999244,0.16218778210554308,0.3802336235055232,0.03958773379931568,0.10724523018549048
0.3703863260601262,0.12490686589709835,0.47065529033818093,0.07973316391359593,0.6394924228592296,0.050705032307349525,0.456108266276518,0.5704102608375078,0.5580663410436406,0.2808714881504146,0.45221388549341657,0.40998359334266976,0.18553397897387885
0.14096593158372717,0.06374761423599415,0.2316660333690283,0.05940279542566709,0.03688150447325178,0.011777063373332909,0.731325692920426,0.36568349973517267,0.7267475677872244,0.29677579975819723,0.4786175287414541,0.34260241259718094,0.23991359241800386
0.1770602892205947,0.044047072272063864,0.255391665803079,0.05177890724269377,0.008124885886434188,0.013973326542954452,0.6981224091684956,0.5266822374300307,0.5928702899532281,0.2742474940575341,0.3881846566670944,0.2720533412104269,0.200657376954112
0.14593181659408982,0.06368637537381219,0.243762018262001,0.08989834815756036,0.358316596677013,0.0704395709329344,0.42965130455986356,0.9130829411476479,0.5333019927810492,0.6483634917888472,0.6613697297954387,0.45474867741344227,0.44511088834947427
0.38159304193931476,0.1443502046398645,0.07284074291570236,0.09911054637865309,0.2905787840058426,0.05678454340007002,0.4491587417702999,0.8690235918064498,0.4966773702620655,0.502268596388362,0.5207971743666976,0.5045887925803471,0.4457612234584572
0.15745872435554098,0.042793716892740113,0.24847144979101182,0.05209656925031765,0.05011867810845355,0.010694846739026641,0.7138096399252215,0.34864121367956113,0.7448945443535213,0.36127679985709515,0.4314628595354994,0.2453747284093195,0.2889807550514883
0.21719488624455674,0.0794533410902559,0.29287137149239467,1.0,0.7507759722475809,0.9999999999999999,0.017312850524262346,0.9676793884936571,0.32893237611849946,0.7710136028998981,0.5722560268696297,0.697450206150895,0.67606269727522
0.4775807465710359,0.3401839207160865,0.08098725344571495,0.12801778907242695,0.2117034873105715,0.07702836044179903,0.41042835080874585,0.9812870845884444,0.4413241117742208,0.572801649191378,0.881265772062879,0.6853213800810366,0.48192731158922014
0.912005449083669,0.34715290323239123,1.0,0.08989834815756036,0.08608727405513969,0.03132062259286373,0.531862147443713,0.6212174594767385,0.2889811398930706,0.11941594875241202,0.37101969974269444,0.29892769504259153,0.1070381170934577
0.1285657732342873,0.05903834573420294,0.2181652791691136,0.19567979669631508,0.25205404418477273,0.02877423051214311,0.5275542550597416,0.6654774710031476,0.9843669075639623,0.6375991623866628,0.5223189462855035,0.2222786213425344,0.6016676746170477
0.6095114454043732,0.21791849107443587,0.08532822089421627,0.18996188055908514,0.1907978820522184,0.02807397268994493,0.5483621880842072,0.5622834423364546,0.662362652685593,0.38327662520364925,0.6132223070152336,0.5273717139974411,0.29229663565493297
0.1302540577043988,0.04177715178051991,0.2275898994783931,0.11054637865311308,0.11511776519992697,0.012954769710666201,0.6809721206209868,0.4828585494923946,0.9280057050429074,0.449722136492572,0.6951526161645496,0.1952094162112723,0.38126413546853116
0.23870595906201242,0.07700174530757217,0.30587124483286704,0.10228716645489198,0.14095307650173453,0.013336728522774293,0.6904007152726978,0.3822217970465327,0.842338430157048,0.20397443261586212,0.5933829935234648,0.35608496584319005,0.21322707050958106
0.4633875136809258,0.18591302040274763,0.07825255909818418,0.08703939008894536,0.3101150264743473,0.038673329725944554,0.5700642119808178,0.8457911106651953,0.4205158442427672,0.6570346918514767,0.5765399498895816,0.6644028919847608,0.4994656482225553
0.37556761288219254,0.12484562703491639,0.05964512303245939,0.04002541296060991,0.0797882052218368,0.017315466148900276,0.6697959847191745,0.5091709618485188,0.3177015688867999,0.3362686321868944,0.44432813544670535,0.3124431683710964,0.2600532694872708
0.7861118226486271,0.27933494595670416,0.1910716547491566,0.030495552731893263,0.08690889172904875,0.007511856638125855,0.7192148256522802,0.4466110256870931,0.44613276176665106,0.12135033510499893,0.18031196324335522,0.39961109816056817,0.11187420779242296
0.07351023449689109,0.016073160027353373,0.1735926399299918,0.13913595933926304,0.1344714259631185,0.037304643982557215,0.491546777208811,0.695411135817967,0.8510314494474236,0.5320414040762957,0.3166771344764632,0.44709876202695187,0.4559118360989835
0.6411114733483919,0.23912755034344793,0.47908966343109155,0.06607369758576873,0.23489136388533874,0.052933125377980075,0.4170121108672683,0.8159554436617581,0.3484099981673743,0.4302558709141082,0.6854096740571656,0.4636575635224133,0.34240764827226255
0.6082772512400157,0.24961776743521438,0.5948219282185914,0.9336086404066074,1.0,0.6890536970430021,0.0,0.8616714226715604,0.7730412818817078,1.0,1.0,0.7366687011870804,0.9999999999999998
0.23093402882891267,0.07329679414556475,0.32588345020553394,0.08513341804320203,0.12260361511776521,0.01324123881974727,0.6604486710558403,0.47411341146714403,0.7646112045130393,0.1613763487051869,0.4821045475317355,0.2442358715013515,0.15485638778198446
0.1643050089653726,1.0,0.11947447810517348,0.10419313850063532,0.06445134197553407,0.04239742814399847,0.6306185483215476,0.7229765201910493,0.37199110778228395,0.2773238174325474,0.33099889919161496,0.3285998110209317,0.15754264458564954
0.1875684046293924,0.05923226879777907,0.2781385655232766,0.2541296060991105,0.34206682490414464,0.036827195467422094,0.5257660733154517,0.37097771483103537,0.9991275108961539,0.6729612419414881,0.6592176381469501,0.339999056884123,0.6487527649597786
0.4998195282118155,0.262986211049532,0.16572247746036134,0.09243964421855146,0.28601424137301446,0.08590890282331222,0.4501341136308218,0.4476843350498506,0.33312749496028005,0.25789371198778954,0.26040759175091566,0.5490486985890629,0.1833178688891282
0.29025103043569367,0.20694040438061992,0.10284753647218675,0.17026683608640408,0.3218002556143875,0.06057230162014196,0.4008778346744697,0.6566926671970995,0.6661115670541742,0.4603541198053933,0.3466600933323428,0.2967927832061312,0.3838903294755068
0.37673776867009745,0.15041081070047055,0.018118069708798257,0.1823379923761118,0.4165601606719007,0.09851354362287934,0.3592213281313502,0.9537240334965852,0.5784124682278509,0.7260783087471544,0.7914924845627946,0.7499208138556178,0.6894587720679
0.15712106746151866,0.06857323657593109,0.24368141674438965,0.14326556543837354,0.2117034873105715,0.08737307826972658,0.4448914898805171,0.7495245939507352,0.43859907731289294,0.4849028729768631,0.4958230062199051,0.4535938053302061,0.4012650467661361
0.16820552825838897,0.044459413944088894,0.23708360680276813,0.07909783989834816,0.08718276428701843,0.028328611898016998,0.594895553929936,0.8095202540476597,0.3796044716062563,0.4241428195104895,0.4171410948203476,0.26867280463087695,0.3545465465963034
0.17871364366718667,0.05182440776917033,0.25182217002314417,0.08640406607369759,0.007211977359868546,0.05280580577394404,0.7478257335609203,0.4689218607451099,0.5000079679370217,0.19435402904345778,0.3301682278335686,0.4027042513172482,0.14149345108402991
0.3814067484805439,0.12981209875787172,0.0017617188849355925,0.2134688691232528,0.2607266751871463,0.12114460324028392,0.36962529464358296,0.9416073041035417,0.5171390325330871,0.69961578049931,0.5769451554300921,0.5856318075616539,0.6645264980489947
0.5027303635051111,0.281412984680078,0.0507271408338803,0.37865311308767463,0.1236078144969874,0.33898844574593373,0.3837275461269609,0.35231846488761753,0.3242990207405403,0.21294467698423758,0.3425765219407545,0.558967430471896,0.18057983381245496
0.6330659245977223,0.21382773508068217,0.728747106981243,0.038437102922490474,0.013145882782545193,0.008721392876468153,0.7451028204502969,0.38652903418490325,0.6656613786124637,0.11149687947086151,0.3855688297889104,0.1426151357641997,0.084978501661047
0.14456954567682734,0.057411433295569386,0.20263797252639698,0.10609911054637865,0.39483293773963846,0.1153833911576535,0.3375599447289279,0.8604954489349738,0.5351864098866166,0.5984664848896746,0.6704643430380062,0.5556709735625046,0.4760452997754893
0.23052069021726473,0.0747257009298101,0.26884636199293016,0.13881829733163914,0.20823443490962204,0.08269408282140242,0.4555799398520687,0.9295209073664022,0.4047034732237478,0.4459499113443922,0.5130847622456491,0.30238741776652367,0.35643956025748297
0.2962706378222293,0.9888484031966687,0.003920688106670345,0.9031130876747141,0.7727770677378127,0.8232803895979882,0.08323173209786233,0.7928302934567794,0.2674677099352212,0.8489489966738101,0.5951276284895515,0.5639254618153734,0.8289390838973711
0.5319726148615606,0.2526817518397175,0.45713726438449226,0.17185514612452352,0.3066459740733979,0.22783843142247828,0.13919369259530195,0.7802049087570379,0.6822307036485187,0.6482739954579255,0.8312499015125423,0.9999999999999999,0.5955474827474794
0.4321717159956221,0.1963746593588291,0.06997363178923854,0.10609911054637865,0.07641044367354391,0.03517204061495369,0.7005201983256119,0.399492744662036,0.5956630518792383,0.24033019264492017,0.45831448001999014,0.23785827281673122,0.1878577878664866
0.6648988193652049,0.284158527001235,0.5681946411505292,0.027318932655654382,0.15592477633741103,0.03132062259286373,0.49739900837194184,0.5621107795259238,0.22360820060078268,0.3312848617589048,0.4825165064979211,0.5130532575756227,0.23867298499672757
0.35719442051090966,0.11885034242730438,0.39225304270728983,0.028271918678526034,0.035786014241373024,0.016328739217621034,0.7713565796960092,0.25413632428875743,0.5804323402627825,0.1749392916555248,0.4592442016212724,0.25406296099237136,0.14153901596427712
0.32135621637985223,0.12262061504230584,0.0019171646689004618,0.29637865311308764,0.4044184772685777,0.15332463316039088,0.48349995935950596,0.5988762917628175,0.6261284590806593,0.3788197079237521,0.327631190921595,0.3092748328638514,0.29211437613394414
0.34063758936264343,0.21751227328862896,0.09361866270567781,0.10419313850063532,0.08809567281358407,0.04020116497437693,0.677802162074291,0.23846834087372049,0.6070372819773233,0.3061486872153858,0.4273297630222931,0.3963408883439775,0.24534616882202354
0.09353678131476606,0.2120028169876604,0.07191958271442889,0.147712833545108,0.256801168522914,0.08982398064742018,0.5537267333170772,0.6210634629159951,0.6520401902743362,0.4326814926830873,0.5190660462519614,0.6330807680878058,0.3623961327843455
0.15081037654565344,0.045414740194127196,0.06647322302439929,0.1311944091486658,0.2788935548658025,0.06391444122608778,0.48752336828415843,0.9253070014769672,0.4792275881851431,0.5024445154388403,0.5694375972211905,0.32378858545074707,0.4150732766119612
0.5726311622383157,0.22416689631239986,0.483413359125819,0.5412960609911055,0.4451341975534052,0.34653213228506863,0.1661383402422173,0.5862509070630756,0.7507549620327802,0.6293094517346287,0.7518408712819579,0.6831041680383366,0.532172947716371
0.6971450527443354,0.3095563244434919,0.15156539661703922,0.1871029224904701,0.5268395106810299,0.13282617691058982,0.292896041615866,0.8161211066286186,0.3651825055974758,0.4618820662551282,0.6362694977027097,0.5524550373954341,0.38768257019062685
0.6686246885406234,0.22327893281076175,0.7523806233951662,0.0031766200762388744,0.0003651634106262569,0.0,1.0,0.19482431559028512,0.6677808498601627,0.0,0.35398080676423116,0.0,0.0
0.705487506694921,0.3079743205037917,0.1382431172061211,0.12579415501905972,0.16404966222384518,0.055543177260718724,0.43509713078111034,0.4085668753397841,0.43410117686429794,0.31995553026756873,0.276955735796983,0.6054737199871166,0.25755755672827585
0.818736464615886,0.28046582361166394,0.2747648162861123,0.02223634053367217,0.07221106445134198,0.01129961485819779,0.6545557993985208,0.11400178729341703,0.4283921499884462,0.11765549264294961,0.0,0.309319319461819,0.09735765117184586
0.4981312437417039,0.22291966481929434,0.052972468824484475,0.08894536213468866,0.5270220923863429,0.1320622592863736,0.25595383239860203,0.799851136657948,0.6759001776849956,0.39445498813676405,0.6607529169171062,0.7045827424030237,0.30966099729096075
0.3615664951214399,0.12512324321014115,0.456319734705862,0.0724269377382465,0.14579149169253244,0.01737912595091829,0.59709014061611,0.22358900651218783,0.7371855652852921,0.30800080926379225,0.3983260508893136,0.3741051520818838,0.2062142212133513
0.19795426495587165,0.08210906641354607,0.1687910923808537,0.1775730622617535,0.12223845170713896,0.09950027055415858,0.5897748516621963,0.8285691619553831,0.19700325888624226,0.457404718499687,0.5048365783543703,0.5678082520859765,0.36453353989412374
0.1191928835898749,0.0663645549465691,0.21530968254516564,0.18837357052096565,0.16112835493883515,0.03090683387974663,0.5115419003495083,0.6520097717817636,0.9750762929969801,0.5994285252469149,0.44861656075044065,0.2507318045365653,0.5636810624073167
0.3705842628600703,0.11266725864233443,0.3879293470125624,0.0019059720457433246,0.006390359685959482,0.005506572874558361,0.8732422986263516,0.12786147776032997,0.4055042508944009,0.22163142590436036,0.34760332178497544,0.38862869172033243,0.14620320279685517
0.13075472137484567,0.052983863559815075,0.24088339263302133,0.10355781448538755,0.13584078875296698,0.013177579017729256,0.6907664797203935,0.42106626285346305,0.9626303753695127,0.47941539188635296,0.44029408917673496,0.35701740493658873,0.41417026353069825
0.5348077684372307,0.2023005399226349,0.6331824933503749,0.036848792884371026,0.044732517801716276,0.0052837635674953054,0.7435991221653256,0.34372499014188684,0.7646311243555934,0.273538032234228,0.46378025253309746,0.3764059989287626,0.20170744033071814
0.20161027408425114,0.056960307010829075,0.2832567618916025,0.08259212198221093,0.0663684498813219,0.012636470700576122,0.6717873689344064,0.6582606321792145,0.7162816825095812,0.26810714175296724,0.5823546493959062,0.2807691554842189,0.17466468390399886
0.19709265770905615,0.05402492421690805,0.2895264085115203,0.11308767471410418,0.06016067190067556,0.024636343380972085,0.5982687149475738,0.753712833746713,0.6349529493318884,0.27582696869779944,0.5855625265916137,0.2921145725638693,0.18500998285103598
0.31340381435856823,0.2353817732733193,0.10180547399449613,0.06385006353240152,0.05011867810845355,0.024636343380972085,0.6800780297488419,0.721809879579356,0.33450594806498657,0.4745780699998716,0.45903259428345033,0.3480004163945569,0.3936184314082861
0.48149873087581196,0.21672025067107584,0.05771644386104302,0.09116899618805592,0.09238634288844261,0.03278479803927809,0.709867511988946,0.3781128888121499,0.5841852385998743,0.32207722611275136,0.4952602207469739,0.5188983516825721,0.21304481098859218
0.6455941597000675,0.21916776386294742,0.7289543680265296,0.02318932655654382,0.00556874201205039,0.003246649902918802,0.9143704787450219,0.41035183547567444,0.6684023489478341,0.051057566390457554,0.37604199730313204,0.30242834543665376,0.04962843911289322
0.14776564282886617,0.02918644171591292,0.1809907077964697,0.05749682337992376,0.047288661676100074,0.013145749116720248,0.7358367877753395,0.28858722155205196,0.7665872528943534,0.3654854778191028,0.4184332502661975,0.19096094610537628,0.2798884903112495
0.5541473581258877,0.23407330291803177,0.5519131345930199,0.4123252858958068,0.4652181851378493,0.1907247668459751,0.2408355685605137,0.5167144600437258,0.7756467972877146,0.6668613889866719,0.7866885477658543,0.7647588737416965,0.60382993529787
0.15435577393288769,0.3453239025485574,0.22570727831704035,0.22204574332909782,0.20732152638305643,0.03431263328771047,0.5372266926765831,0.6799298149008005,0.9685585205134539,0.6067350418634907,0.48497925572746775,0.18168504556317366,0.5630493674766168
0.5212898493351651,0.18530063178092818,0.590331272237383,0.07719186785260483,0.1069928793134928,0.016583378425693095,0.6004633016337481,0.2416766025558763,0.8149287268033434,0.32821305840060466,0.47670856041727167,0.46879754505157767,0.2512033270647104
0.515165451878071,0.2309684926054074,0.10642278950337952,0.09275730622617533,0.019627533321161225,0.03488557150587262,0.760993253677965,0.3348678546179136,0.32628702102738627,0.5883212169765318,0.6198384130350121,0.5482781907122659,0.39407408021075824
0.9029760380038653,0.3036773936740256,0.9612249127776435,0.013341804320203293,0.042450246485302184,0.012381831492504058,0.6879216451272049,0.4240178636010462,0.24303403105901866,0.1640069984322774,0.19209894218842508,0.403684291070472,0.09720024522190096
0.635936008196912,0.23573287608316243,0.14576208734901613,0.20171537484116897,0.11164871279897756,0.040487634083458,0.4400552710720962,0.2698486400470389,0.6013163031959396,0.40286059201732516,0.356254460074873,0.6491319775004581,0.3279428699246936
0.7497322031530166,0.26809557345091195,0.1640931753543588,0.0749682337992376,0.03149534416651452,0.01960721902154884,0.6559375762009267,0.48052993483145545,0.03357688660828817,0.4425658652315433,0.8622346185102394,0.6684444994101076,0.3647634354262801
0.34894511328970945,0.1282831684987293,0.4422893133902151,0.09243964421855146,0.29541719919664056,0.05885348696565554,0.4201820694139642,0.46169568879628364,0.6383194027234409,0.36393836649850386,0.18361663954040688,0.4097433657136452,0.29399703414052203
0.523670912605081,0.6954264776427121,0.0954955266157726,0.09339263024142312,0.029669527113383234,0.02517745169812522,0.6737787531496385,0.49897685618354537,0.3225301387217838,0.5517759778468557,0.8707011631650156,0.619918073481183,0.4296209001963431
0.04233518850569362,0.011370015411780343,0.12707980701693794,0.1696315120711563,0.20102245754975354,0.05602062577585383,0.45590506380557594,0.7455160168089582,0.814582121542911,0.5121996155092984,0.4596471560198911,0.36002514382517115,0.4475589650973017
0.8179388957455228,0.27041856762301353,0.9105553444563428,0.040660736975857675,0.06299068833302904,0.009103351688576249,0.7121433796634967,0.0,0.4343083432268555,0.13006149211537332,0.027947926585760625,0.4782029015938659,0.1014750594414574
0.3885674033020514,0.12572542535493023,0.45293447096618195,0.0,0.010041993792222023,0.005347423369513321,0.865845728684061,0.18106495621597785,0.4129303681983698,0.17786862408702442,0.4013245718890907,0.31435876127957685,0.12895482449236578
0.5454032089048272,0.19398021984751526,0.07893767199788132,0.2141041931385006,0.14140953076501736,0.05563866696374574,0.42034463139071776,0.7778832939397687,0.6319410691377896,0.4555894797876604,0.3065875165177537,0.33410280318951113,0.354202738863529
0.1791153389376614,0.053679945293283154,0.13447211763215766,0.16645489199491742,0.1577505933905423,0.14469872998694974,0.5438917337234822,0.921902744172047,0.338840505804642,0.6736553357079692,0.38138170587030273,0.4572523831470531,0.42026560182922285
0.5120042847495517,0.2556436714739173,0.3462065471461306,0.11181702668360861,0.5073032682125252,0.1514784989018684,0.22275054864667154,0.8080246207834693,0.6635498753017854,0.44294590823679025,0.6602036382955255,0.7621724229358663,0.36540755714250206
0.0,0.020606877124223016,0.10706184439301303,0.10705209656925031,0.1085448238086544,0.03504472101091766,0.5151995448264651,0.8273045235323079,0.8042596591316542,0.4909125063980837,0.8660773177194133,0.43775969051563524,0.4249981359821717
0.13865472836085035,0.06026720556865392,0.1845256600688568,0.11149936467598474,0.07321526383056418,0.04360696438234077,0.5193042347394946,0.7010926755969117,0.39363202473247627,0.4244946576114461,0.4021034669836275,0.1995597606265137,0.3476331115842494
0.4385056935938336,0.20146769139696055,0.06507421096871507,0.1823379923761118,0.06436005112287752,0.05452462042843047,0.6254572055596197,0.3298489667064102,0.6302518664892474,0.4352842991072243,0.4831310682343619,0.5644855480837841,0.35503740462442107
